=== HMB S1 엔진 재튜닝 — 매치 스탯 (v2) ===
meta: {"configVersion":"engine@0.26.0","seed":"4815162342","finalScore":{"home":7,"away":3}}

지표                      home      away      합/평균        벤치마크(팀)
슛(시도)                   16        10        13          12-16
유효슛                     9         7         8           4.5-5.5
세이브                     2         4         6           -
off_target              7         3         10          -
1대1 찬스                  0         0         0           ~1-3.5
골                       7         3         5           1.4-1.65
슛→코너 전환                 3         0         3           -
슛→골킥 전환                 4         3         7           -
패스 시도                   437       457       447         350-650
패스 성공                   356       376       -           -
패스 성공률(%)               81.5      82.3      81.9        78-85
코너                      4         3         7           ~5 (양팀~10)
스로인                     15        23        38          ~17-19
골킥                      10        11        21          -

--- 규칙(파울/오프사이드/카드/페널티/세이브) ---
파울(범함)                  7         3         10          ~22-24 (팀11-12)
오프사이드                   0         0         0           팀 ~1-3
옐로카드                    1         0         1           ~3.5-4 (팀~2)
레드카드                    0         0         0           ~0.1-0.2
페널티                     0         0         0           ~0.2-0.3
세이브(GK)                 4         2         6           -
팀 width(m)              47.1      47.3      47.2        40-50
팀 length(m)             42.9      42.8      42.8        25-40
주행거리(km/선수)             10.89     10.95     10.9        10-12

--- 변주(다이나믹) 지표 ---
평균 드리블 체인(틱)            1.4       1.3       1.4         높을수록 롱드리블↑
최대 드리블 체인(틱)            7         4         7           -
드리블 체인 수                159       165       324         -
수비 오버랩(횟수)              91        90        181         돌발성↑
수비 오버랩(player-틱)        664       642       1306        -
위치 분산(RMS m)            14.3      14.4      14.4        높을수록 로밍↑

inPlayTicks=5400 totalTicks=5400
