=== HMB S1 엔진 재튜닝 — 매치 스탯 (v2) ===
meta: {"configVersion":"engine@0.14.0","seed":"4815162342","finalScore":{"home":7,"away":4}}

지표                      home      away      합/평균        벤치마크(팀)
슛(시도)                   30        38        34          12-16
유효슛                     20        11        15.5        4.5-5.5
세이브                     13        7         20          -
off_target              10        26        36          -
1대1 찬스                  0         1         1           ~1-3.5
골                       7         4         5.5         1.4-1.65
슛→코너 전환                 6         4         10          -
슛→골킥 전환                 4         22        26          -
패스 시도                   512       571       541.5       350-650
패스 성공                   407       481       -           -
패스 성공률(%)               79.5      84.2      81.9        78-85
코너                      14        9         23          ~5 (양팀~10)
스로인                     14        15        29          ~17-19
골킥                      36        11        47          -

--- 규칙(파울/오프사이드/카드/페널티/세이브) ---
파울(범함)                  7         6         13          ~22-24 (팀11-12)
오프사이드                   2         1         3           팀 ~1-3
옐로카드                    0         1         1           ~3.5-4 (팀~2)
레드카드                    0         0         0           ~0.1-0.2
페널티                     1         0         1           ~0.2-0.3
세이브(GK)                 7         13        20          -
팀 width(m)              48.8      48.7      48.8        40-50
팀 length(m)             39.9      40.6      40.3        25-40
주행거리(km/선수)             9.95      10.24     10.1        10-12

--- 변주(다이나믹) 지표 ---
평균 드리블 체인(틱)            1.1       1.2       1.2         높을수록 롱드리블↑
최대 드리블 체인(틱)            3         4         4           -
드리블 체인 수                116       126       242         -
수비 오버랩(횟수)              101       122       223         돌발성↑
수비 오버랩(player-틱)        1361      1112      2473        -
위치 분산(RMS m)            17.6      17.2      17.4        높을수록 로밍↑

inPlayTicks=5400 totalTicks=5400
