=== HMB S1 엔진 재튜닝 — 매치 스탯 (v2) ===
meta: {"configVersion":"engine@0.42.0","seed":"4815162342","finalScore":{"home":6,"away":4}}

지표                      home      away      합/평균        벤치마크(팀)
슛(시도)                   17        18        17.5        12-16
유효슛                     9         8         8.5         4.5-5.5
세이브                     3         4         7           -
off_target              8         10        18          -
1대1 찬스                  1         0         1           ~1-3.5
골                       6         4         5           1.4-1.65
슛→코너 전환                 2         2         4           -
슛→골킥 전환                 6         8         14          -
패스 시도                   193       283       238         350-650
패스 성공                   155       244       -           -
패스 성공률(%)               80.3      86.2      83.3        78-85
코너                      4         6         10          ~5 (양팀~10)
스로인                     13        9         22          ~17-19
골킥                      8         6         14          -

--- 규칙(파울/오프사이드/카드/페널티/세이브) ---
파울(범함)                  6         5         11          ~22-24 (팀11-12)
오프사이드                   1         0         1           팀 ~1-3
옐로카드                    1         0         1           ~3.5-4 (팀~2)
레드카드                    0         0         0           ~0.1-0.2
페널티                     0         0         0           ~0.2-0.3
세이브(GK)                 4         3         7           -
팀 width(m)              46        47.2      46.6        40-50
팀 length(m)             38.9      38        38.5        25-40
주행거리(km/선수)             6.4       6.35      6.4         10-12

--- 변주(다이나믹) 지표 ---
평균 드리블 체인(틱)            1.3       1.5       1.4         높을수록 롱드리블↑
최대 드리블 체인(틱)            3         5         5           -
드리블 체인 수                49        56        105         -
수비 오버랩(횟수)              54        64        118         돌발성↑
수비 오버랩(player-틱)        433       539       972         -
위치 분산(RMS m)            16.8      17.1      17          높을수록 로밍↑

inPlayTicks=2700 totalTicks=2700
