=== HMB S1 엔진 재튜닝 — 매치 스탯 (v2) ===
meta: {"configVersion":"engine@0.8.0","seed":"4815162342","finalScore":{"home":2,"away":2}}

지표                      home      away      합/평균        벤치마크(팀)
슛(시도)                   17        25        21          12-16
유효슛                     5         5         5           4.5-5.5
세이브                     3         3         6           -
off_target              12        20        32          -
1대1 찬스                  0         1         1           ~1-3.5
골                       2         2         2           1.4-1.65
슛→코너 전환                 5         10        15          -
슛→골킥 전환                 7         10        17          -
패스 시도                   615       621       618         350-650
패스 성공                   533       542       -           -
패스 성공률(%)               86.7      87.3      87          78-85
코너                      6         12        18          ~5 (양팀~10)
스로인                     10        13        23          ~17-19
골킥                      16        9         25          -

--- 규칙(파울/오프사이드/카드/페널티/세이브) ---
파울(범함)                  12        8         20          ~22-24 (팀11-12)
오프사이드                   0         3         3           팀 ~1-3
옐로카드                    2         1         3           ~3.5-4 (팀~2)
레드카드                    1         0         1           ~0.1-0.2
페널티                     0         0         0           ~0.2-0.3
세이브(GK)                 3         3         6           -
팀 width(m)              47.8      48.8      48.3        40-50
팀 length(m)             39        39.9      39.5        25-40
주행거리(km/선수)             9.52      10.66     10.1        10-12

--- 변주(다이나믹) 지표 ---
평균 드리블 체인(틱)            1.9       2         2           높을수록 롱드리블↑
최대 드리블 체인(틱)            12        14        14          -
드리블 체인 수                171       190       361         -
수비 오버랩(횟수)              111       131       242         돌발성↑
수비 오버랩(player-틱)        1012      1389      2401        -
위치 분산(RMS m)            17        15.6      16.3        높을수록 로밍↑

inPlayTicks=5400 totalTicks=5400
