=== HMB S1 엔진 재튜닝 — 매치 스탯 (v2) ===
meta: {"configVersion":"engine@0.17.0","seed":"4815162342","finalScore":{"home":2,"away":4}}

지표                      home      away      합/평균        벤치마크(팀)
슛(시도)                   22        17        19.5        12-16
유효슛                     9         9         9           4.5-5.5
세이브                     7         5         12          -
off_target              13        8         21          -
1대1 찬스                  0         0         0           ~1-3.5
골                       2         4         3           1.4-1.65
슛→코너 전환                 7         3         10          -
슛→골킥 전환                 6         5         11          -
패스 시도                   601       556       578.5       350-650
패스 성공                   489       442       -           -
패스 성공률(%)               81.4      79.5      80.5        78-85
코너                      13        6         19          ~5 (양팀~10)
스로인                     22        14        36          ~17-19
골킥                      17        17        34          -

--- 규칙(파울/오프사이드/카드/페널티/세이브) ---
파울(범함)                  11        9         20          ~22-24 (팀11-12)
오프사이드                   1         0         1           팀 ~1-3
옐로카드                    2         2         4           ~3.5-4 (팀~2)
레드카드                    0         0         0           ~0.1-0.2
페널티                     0         1         1           ~0.2-0.3
세이브(GK)                 5         7         12          -
팀 width(m)              49.2      48.6      48.9        40-50
팀 length(m)             39.4      40.5      40          25-40
주행거리(km/선수)             10.01     10        10          10-12

--- 변주(다이나믹) 지표 ---
평균 드리블 체인(틱)            1.2       1.2       1.2         높을수록 롱드리블↑
최대 드리블 체인(틱)            3         3         3           -
드리블 체인 수                129       128       257         -
수비 오버랩(횟수)              127       106       233         돌발성↑
수비 오버랩(player-틱)        1532      992       2524        -
위치 분산(RMS m)            16.7      16.6      16.7        높을수록 로밍↑

inPlayTicks=5400 totalTicks=5400
