=== HMB S1 엔진 재튜닝 — 매치 스탯 (v2) ===
meta: {"configVersion":"engine@0.27.0","seed":"4815162342","finalScore":{"home":4,"away":2}}

지표                      home      away      합/평균        벤치마크(팀)
슛(시도)                   12        13        12.5        12-16
유효슛                     8         3         5.5         4.5-5.5
세이브                     4         1         5           -
off_target              4         10        14          -
1대1 찬스                  0         0         0           ~1-3.5
골                       4         2         3           1.4-1.65
슛→코너 전환                 2         3         5           -
슛→골킥 전환                 2         7         9           -
패스 시도                   444       468       456         350-650
패스 성공                   369       391       -           -
패스 성공률(%)               83.1      83.5      83.3        78-85
코너                      6         3         9           ~5 (양팀~10)
스로인                     22        17        39          ~17-19
골킥                      7         2         9           -

--- 규칙(파울/오프사이드/카드/페널티/세이브) ---
파울(범함)                  9         5         14          ~22-24 (팀11-12)
오프사이드                   0         0         0           팀 ~1-3
옐로카드                    2         1         3           ~3.5-4 (팀~2)
레드카드                    0         0         0           ~0.1-0.2
페널티                     0         1         1           ~0.2-0.3
세이브(GK)                 1         4         5           -
팀 width(m)              47.9      47.7      47.8        40-50
팀 length(m)             37.9      37.5      37.7        25-40
주행거리(km/선수)             11.63     11.69     11.7        10-12

--- 변주(다이나믹) 지표 ---
평균 드리블 체인(틱)            1.3       1.4       1.4         높을수록 롱드리블↑
최대 드리블 체인(틱)            5         6         6           -
드리블 체인 수                164       161       325         -
수비 오버랩(횟수)              116       104       220         돌발성↑
수비 오버랩(player-틱)        991       826       1817        -
위치 분산(RMS m)            15.6      15.5      15.6        높을수록 로밍↑

inPlayTicks=5400 totalTicks=5400
