=== HMB S1 엔진 재튜닝 — 매치 스탯 (v2) ===
meta: {"configVersion":"engine@0.28.0","seed":"4815162342","finalScore":{"home":3,"away":1}}

지표                      home      away      합/평균        벤치마크(팀)
슛(시도)                   9         11        10          12-16
유효슛                     5         3         4           4.5-5.5
세이브                     2         2         4           -
off_target              4         8         12          -
1대1 찬스                  0         1         1           ~1-3.5
골                       3         1         2           1.4-1.65
슛→코너 전환                 2         2         4           -
슛→골킥 전환                 2         6         8           -
패스 시도                   563       559       561         350-650
패스 성공                   458       458       -           -
패스 성공률(%)               81.3      81.9      81.6        78-85
코너                      2         3         5           ~5 (양팀~10)
스로인                     24        22        46          ~17-19
골킥                      7         2         9           -

--- 규칙(파울/오프사이드/카드/페널티/세이브) ---
파울(범함)                  6         10        16          ~22-24 (팀11-12)
오프사이드                   1         1         2           팀 ~1-3
옐로카드                    2         4         6           ~3.5-4 (팀~2)
레드카드                    0         1         1           ~0.1-0.2
페널티                     0         0         0           ~0.2-0.3
세이브(GK)                 2         2         4           -
팀 width(m)              47.7      47.6      47.7        40-50
팀 length(m)             37.6      38        37.8        25-40
주행거리(km/선수)             12.22     12.07     12.1        10-12

--- 변주(다이나믹) 지표 ---
평균 드리블 체인(틱)            1.5       1.4       1.5         높을수록 롱드리블↑
최대 드리블 체인(틱)            6         5         6           -
드리블 체인 수                202       177       379         -
수비 오버랩(횟수)              164       137       301         돌발성↑
수비 오버랩(player-틱)        850       862       1712        -
위치 분산(RMS m)            15.5      15.3      15.4        높을수록 로밍↑

inPlayTicks=5400 totalTicks=5400
